;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:16:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x11CC	0x4938    LDR	R1, [PC, #224]
0x11CE	0x880A    LDRH	R2, [R1, #0]
0x11D0	0x2106    MOVS	R1, #6
0x11D2	0xFBB2F2F1  UDIV	R2, R2, R1
0x11D6	0xB292    UXTH	R2, R2
0x11D8	0x2103    MOVS	R1, #3
0x11DA	0x434A    MULS	R2, R1, R2
0x11DC	0xB292    UXTH	R2, R2
0x11DE	0x4935    LDR	R1, [PC, #212]
0x11E0	0x7809    LDRB	R1, [R1, #0]
0x11E2	0x1A51    SUB	R1, R2, R1
0x11E4	0xB289    UXTH	R1, R1
0x11E6	0x4288    CMP	R0, R1
0x11E8	0xD310    BCC	L__analogkey_getKey36
0x11EA	0x4931    LDR	R1, [PC, #196]
0x11EC	0x880A    LDRH	R2, [R1, #0]
0x11EE	0x2106    MOVS	R1, #6
0x11F0	0xFBB2F2F1  UDIV	R2, R2, R1
0x11F4	0xB292    UXTH	R2, R2
0x11F6	0x2103    MOVS	R1, #3
0x11F8	0x434A    MULS	R2, R1, R2
0x11FA	0xB292    UXTH	R2, R2
0x11FC	0x492D    LDR	R1, [PC, #180]
0x11FE	0x7809    LDRB	R1, [R1, #0]
0x1200	0x1851    ADDS	R1, R2, R1
0x1202	0xB289    UXTH	R1, R1
0x1204	0x4288    CMP	R0, R1
0x1206	0xD801    BHI	L__analogkey_getKey35
; adcValue end address is: 0 (R0)
L__analogkey_getKey28:
;__analogkey_driver.c, 97 :: 		return _ANALOGKEY_TOUCH_KEY_4;
0x1208	0x2004    MOVS	R0, #4
0x120A	0xE050    B	L_end_analogkey_getKey
;__analogkey_driver.c, 95 :: 		else if(adcValue >= (_maxADC/6 * 3 - _prec) && adcValue <= (_maxADC/6 * 3 + _prec))
L__analogkey_getKey36:
; adcValue start address is: 0 (R0)
L__analogkey_getKey35:
;__analogkey_driver.c, 99 :: 		else if(adcValue >= (_maxADC/6 * 4 - _prec) && adcValue <= (_maxADC/6 * 4 + _prec))
0x120C	0x4928    LDR	R1, [PC, #160]
0x120E	0x880A    LDRH	R2, [R1, #0]
0x1210	0x2106    MOVS	R1, #6
0x1212	0xFBB2F1F1  UDIV	R1, R2, R1
0x1216	0xB289    UXTH	R1, R1
0x1218	0x008A    LSLS	R2, R1, #2
0x121A	0xB292    UXTH	R2, R2
0x121C	0x4925    LDR	R1, [PC, #148]
0x121E	0x7809    LDRB	R1, [R1, #0]
0x1220	0x1A51    SUB	R1, R2, R1
0x1222	0xB289    UXTH	R1, R1
0x1224	0x4288    CMP	R0, R1
0x1226	0xD30F    BCC	L__analogkey_getKey38
0x1228	0x4921    LDR	R1, [PC, #132]
0x122A	0x880A    LDRH	R2, [R1, #0]
0x122C	0x2106    MOVS	R1, #6
0x122E	0xFBB2F1F1  UDIV	R1, R2, R1
0x1232	0xB289    UXTH	R1, R1
0x1234	0x008A    LSLS	R2, R1, #2
0x1236	0xB292    UXTH	R2, R2
0x1238	0x491E    LDR	R1, [PC, #120]
0x123A	0x7809    LDRB	R1, [R1, #0]
0x123C	0x1851    ADDS	R1, R2, R1
0x123E	0xB289    UXTH	R1, R1
0x1240	0x4288    CMP	R0, R1
0x1242	0xD801    BHI	L__analogkey_getKey37
; adcValue end address is: 0 (R0)
L__analogkey_getKey27:
;__analogkey_driver.c, 101 :: 		return _ANALOGKEY_TOUCH_KEY_3;
0x1244	0x2003    MOVS	R0, #3
0x1246	0xE032    B	L_end_analogkey_getKey
;__analogkey_driver.c, 99 :: 		else if(adcValue >= (_maxADC/6 * 4 - _prec) && adcValue <= (_maxADC/6 * 4 + _prec))
L__analogkey_getKey38:
; adcValue start address is: 0 (R0)
L__analogkey_getKey37:
;__analogkey_driver.c, 103 :: 		else if(adcValue >= (_maxADC/6 * 5 - _prec) && adcValue <= (_maxADC/6 * 5 + _prec))
0x1248	0x4919    LDR	R1, [PC, #100]
0x124A	0x880A    LDRH	R2, [R1, #0]
0x124C	0x2106    MOVS	R1, #6
0x124E	0xFBB2F2F1  UDIV	R2, R2, R1
0x1252	0xB292    UXTH	R2, R2
0x1254	0x2105    MOVS	R1, #5
0x1256	0x434A    MULS	R2, R1, R2
0x1258	0xB292    UXTH	R2, R2
0x125A	0x4916    LDR	R1, [PC, #88]
0x125C	0x7809    LDRB	R1, [R1, #0]
0x125E	0x1A51    SUB	R1, R2, R1
0x1260	0xB289    UXTH	R1, R1
0x1262	0x4288    CMP	R0, R1
0x1264	0xD310    BCC	L__analogkey_getKey40
0x1266	0x4912    LDR	R1, [PC, #72]
0x1268	0x880A    LDRH	R2, [R1, #0]
0x126A	0x2106    MOVS	R1, #6
0x126C	0xFBB2F2F1  UDIV	R2, R2, R1
0x1270	0xB292    UXTH	R2, R2
0x1272	0x2105    MOVS	R1, #5
0x1274	0x434A    MULS	R2, R1, R2
0x1276	0xB292    UXTH	R2, R2
0x1278	0x490E    LDR	R1, [PC, #56]
0x127A	0x7809    LDRB	R1, [R1, #0]
0x127C	0x1851    ADDS	R1, R2, R1
0x127E	0xB289    UXTH	R1, R1
0x1280	0x4288    CMP	R0, R1
0x1282	0xD801    BHI	L__analogkey_getKey39
; adcValue end address is: 0 (R0)
L__analogkey_getKey26:
;__analogkey_driver.c, 105 :: 		return _ANALOGKEY_TOUCH_KEY_2;
0x1284	0x2002    MOVS	R0, #2
0x1286	0xE012    B	L_end_analogkey_getKey
;__analogkey_driver.c, 103 :: 		else if(adcValue >= (_maxADC/6 * 5 - _prec) && adcValue <= (_maxADC/6 * 5 + _prec))
L__analogkey_getKey40:
; adcValue start address is: 0 (R0)
L__analogkey_getKey39:
;__analogkey_driver.c, 107 :: 		else if(adcValue >= (_maxADC - _prec) && adcValue <= (_maxADC + _prec))
0x1288	0x490A    LDR	R1, [PC, #40]
0x128A	0x780A    LDRB	R2, [R1, #0]
0x128C	0x4908    LDR	R1, [PC, #32]
0x128E	0x8809    LDRH	R1, [R1, #0]
0x1290	0x1A89    SUB	R1, R1, R2
0x1292	0xB289    UXTH	R1, R1
0x1294	0x4288    CMP	R0, R1
0x1296	0xD309    BCC	L__analogkey_getKey42
0x1298	0x4906    LDR	R1, [PC, #24]
0x129A	0x780A    LDRB	R2, [R1, #0]
0x129C	0x4904    LDR	R1, [PC, #16]
0x129E	0x8809    LDRH	R1, [R1, #0]
0x12A0	0x1889    ADDS	R1, R1, R2
0x12A2	0xB289    UXTH	R1, R1
0x12A4	0x4288    CMP	R0, R1
0x12A6	0xD801    BHI	L__analogkey_getKey41
; adcValue end address is: 0 (R0)
L__analogkey_getKey25:
;__analogkey_driver.c, 109 :: 		return _ANALOGKEY_TOUCH_KEY_1;
0x12A8	0x2001    MOVS	R0, #1
0x12AA	0xE000    B	L_end_analogkey_getKey
;__analogkey_driver.c, 107 :: 		else if(adcValue >= (_maxADC - _prec) && adcValue <= (_maxADC + _prec))
L__analogkey_getKey42:
L__analogkey_getKey41:
;__analogkey_driver.c, 111 :: 		return _ANALOGKEY_NO_TOUCH;
0x12AC	0x2000    MOVS	R0, #0
;__analogkey_driver.c, 112 :: 		}
L_end_analogkey_getKey:
0x12AE	0x4770    BX	LR
0x12B0	0x003E1FFF  	__analogkey_driver__maxADC+0
0x12B4	0x00401FFF  	__analogkey_driver__prec+0
; end of _analogkey_getKey
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1324	0xB081    SUB	SP, SP, #4
0x1326	0xF8CDE000  STR	LR, [SP, #0]
0x132A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x132C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x132E	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1330	0x2800    CMP	R0, #0
0x1332	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1334	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1336	0x4240    RSBS	R0, R0, #0
0x1338	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x133A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x133C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x133E	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1340	0xB298    UXTH	R0, R3
0x1342	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1344	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1346	0xF7FFFDE7  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x134A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x134C	0x4634    MOV	R4, R6
0x134E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1350	0x2900    CMP	R1, #0
0x1352	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1354	0x1863    ADDS	R3, R4, R1
0x1356	0x1E4A    SUBS	R2, R1, #1
0x1358	0xB292    UXTH	R2, R2
0x135A	0x18A2    ADDS	R2, R4, R2
0x135C	0x7812    LDRB	R2, [R2, #0]
0x135E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1360	0x1E49    SUBS	R1, R1, #1
0x1362	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1364	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1366	0x2220    MOVS	R2, #32
0x1368	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x136A	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x136C	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x136E	0xB281    UXTH	R1, R0
0x1370	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1372	0x1842    ADDS	R2, R0, R1
0x1374	0x7812    LDRB	R2, [R2, #0]
0x1376	0x2A20    CMP	R2, #32
0x1378	0xD102    BNE	L_IntToStr42
0x137A	0x1C49    ADDS	R1, R1, #1
0x137C	0xB289    UXTH	R1, R1
0x137E	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1380	0x1E4A    SUBS	R2, R1, #1
0x1382	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1384	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1386	0x222D    MOVS	R2, #45
0x1388	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x138A	0xF8DDE000  LDR	LR, [SP, #0]
0x138E	0xB001    ADD	SP, SP, #4
0x1390	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0F18	0xB081    SUB	SP, SP, #4
0x0F1A	0x460A    MOV	R2, R1
0x0F1C	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0F1E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0F20	0xB28D    UXTH	R5, R1
0x0F22	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0F24	0x2805    CMP	R0, #5
0x0F26	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0F28	0x180B    ADDS	R3, R1, R0
0x0F2A	0x2220    MOVS	R2, #32
0x0F2C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0F2E	0x1C40    ADDS	R0, R0, #1
0x0F30	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0F32	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0F34	0x180B    ADDS	R3, R1, R0
0x0F36	0x2200    MOVS	R2, #0
0x0F38	0x701A    STRB	R2, [R3, #0]
0x0F3A	0x1E40    SUBS	R0, R0, #1
0x0F3C	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0F3E	0x180C    ADDS	R4, R1, R0
0x0F40	0x230A    MOVS	R3, #10
0x0F42	0xFBB5F2F3  UDIV	R2, R5, R3
0x0F46	0xFB035212  MLS	R2, R3, R2, R5
0x0F4A	0xB292    UXTH	R2, R2
0x0F4C	0x3230    ADDS	R2, #48
0x0F4E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0F50	0x220A    MOVS	R2, #10
0x0F52	0xFBB5F2F2  UDIV	R2, R5, R2
0x0F56	0xB292    UXTH	R2, R2
0x0F58	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0F5A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0F5C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0F5E	0x1E40    SUBS	R0, R0, #1
0x0F60	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0F62	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0F64	0xB001    ADD	SP, SP, #4
0x0F66	0x4770    BX	LR
; end of _WordToStr
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 1013 :: 		
0x15A0	0xB090    SUB	SP, SP, #64
;__Lib_System.c, 1020 :: 		
0x15A2	0xB672    CPSID	i
;__Lib_System.c, 1022 :: 		
0x15A4	0x4897    LDR	R0, [PC, #604]
0x15A6	0x9001    STR	R0, [SP, #4]
;__Lib_System.c, 1023 :: 		
0x15A8	0x4897    LDR	R0, [PC, #604]
0x15AA	0x9002    STR	R0, [SP, #8]
;__Lib_System.c, 1024 :: 		
0x15AC	0x4897    LDR	R0, [PC, #604]
0x15AE	0x9003    STR	R0, [SP, #12]
;__Lib_System.c, 1025 :: 		
0x15B0	0x4897    LDR	R0, [PC, #604]
0x15B2	0x9004    STR	R0, [SP, #16]
;__Lib_System.c, 1026 :: 		
0x15B4	0x4897    LDR	R0, [PC, #604]
0x15B6	0x9005    STR	R0, [SP, #20]
;__Lib_System.c, 1027 :: 		
0x15B8	0x4897    LDR	R0, [PC, #604]
0x15BA	0x9006    STR	R0, [SP, #24]
;__Lib_System.c, 1028 :: 		
0x15BC	0x4897    LDR	R0, [PC, #604]
0x15BE	0x9007    STR	R0, [SP, #28]
;__Lib_System.c, 1029 :: 		
0x15C0	0x4897    LDR	R0, [PC, #604]
0x15C2	0x9008    STR	R0, [SP, #32]
;__Lib_System.c, 1030 :: 		
0x15C4	0x4897    LDR	R0, [PC, #604]
0x15C6	0x9009    STR	R0, [SP, #36]
;__Lib_System.c, 1031 :: 		
0x15C8	0x4897    LDR	R0, [PC, #604]
0x15CA	0x900A    STR	R0, [SP, #40]
;__Lib_System.c, 1032 :: 		
0x15CC	0x4897    LDR	R0, [PC, #604]
0x15CE	0x900B    STR	R0, [SP, #44]
;__Lib_System.c, 1033 :: 		
0x15D0	0x4897    LDR	R0, [PC, #604]
0x15D2	0x900C    STR	R0, [SP, #48]
;__Lib_System.c, 1034 :: 		
; ulWDOG_STCTRLH start address is: 4 (R1)
0x15D4	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1035 :: 		
0x15D6	0x4898    LDR	R0, [PC, #608]
0x15D8	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1037 :: 		
0x15DA	0x4898    LDR	R0, [PC, #608]
0x15DC	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1039 :: 		
0x15DE	0x980D    LDR	R0, [SP, #52]
0x15E0	0xF0000007  AND	R0, R0, #7
0x15E4	0x900F    STR	R0, [SP, #60]
;__Lib_System.c, 1042 :: 		
0x15E6	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x15EA	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1045 :: 		
0x15EC	0xF24C5020  MOVW	R0, #50464
0x15F0	0x4993    LDR	R1, [PC, #588]
0x15F2	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1047 :: 		
0x15F4	0xF64D1028  MOVW	R0, #55592
0x15F8	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1054 :: 		
0x15FA	0xF24011D2  MOVW	R1, #466
0x15FE	0x4891    LDR	R0, [PC, #580]
0x1600	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1055 :: 		
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1059 :: 		
0x1602	0x4891    LDR	R0, [PC, #580]
0x1604	0x7800    LDRB	R0, [R0, #0]
0x1606	0xF0000001  AND	R0, R0, #1
0x160A	0xB150    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1061 :: 		
0x160C	0x488F    LDR	R0, [PC, #572]
0x160E	0x7800    LDRB	R0, [R0, #0]
0x1610	0xF0000008  AND	R0, R0, #8
0x1614	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC234
;__Lib_System.c, 1063 :: 		
0x1616	0x498D    LDR	R1, [PC, #564]
0x1618	0x7808    LDRB	R0, [R1, #0]
0x161A	0xF0400008  ORR	R0, R0, #8
0x161E	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1064 :: 		
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1065 :: 		
0x1620	0xE021    B	L___Lib_System_InitialSetUpRCCRCC235
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1068 :: 		
0x1622	0x488B    LDR	R0, [PC, #556]
0x1624	0x6800    LDR	R0, [R0, #0]
0x1626	0xF0405100  ORR	R1, R0, #536870912
0x162A	0x4889    LDR	R0, [PC, #548]
0x162C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		
0x162E	0x4889    LDR	R0, [PC, #548]
0x1630	0x6800    LDR	R0, [R0, #0]
0x1632	0xF4007080  AND	R0, R0, #256
0x1636	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1071 :: 		
0x1638	0x4886    LDR	R0, [PC, #536]
0x163A	0x6801    LDR	R1, [R0, #0]
0x163C	0xF46F5070  MVN	R0, #15360
0x1640	0xEA010000  AND	R0, R1, R0, LSL #0
0x1644	0xF4407140  ORR	R1, R0, #768
0x1648	0x4882    LDR	R0, [PC, #520]
0x164A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		
0x164C	0x4881    LDR	R0, [PC, #516]
0x164E	0x6800    LDR	R0, [R0, #0]
0x1650	0xF4407180  ORR	R1, R0, #256
0x1654	0x487F    LDR	R0, [PC, #508]
0x1656	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1073 :: 		
0x1658	0x487E    LDR	R0, [PC, #504]
0x165A	0x6801    LDR	R1, [R0, #0]
0x165C	0xF46F7000  MVN	R0, #512
0x1660	0x4001    ANDS	R1, R0
0x1662	0x487C    LDR	R0, [PC, #496]
0x1664	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1074 :: 		
L___Lib_System_InitialSetUpRCCRCC236:
;__Lib_System.c, 1075 :: 		
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1078 :: 		
0x1666	0x21AA    MOVS	R1, #170
0x1668	0x487B    LDR	R0, [PC, #492]
0x166A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1080 :: 		
0x166C	0x980D    LDR	R0, [SP, #52]
0x166E	0xF0000010  AND	R0, R0, #16
0x1672	0xB960    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC237
;__Lib_System.c, 1082 :: 		
0x1674	0x4879    LDR	R0, [PC, #484]
0x1676	0x7801    LDRB	R1, [R0, #0]
0x1678	0xF06F0060  MVN	R0, #96
0x167C	0x4001    ANDS	R1, R0
0x167E	0x4877    LDR	R0, [PC, #476]
0x1680	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1084 :: 		
L___Lib_System_InitialSetUpRCCRCC238:
0x1682	0x4877    LDR	R0, [PC, #476]
0x1684	0x7800    LDRB	R0, [R0, #0]
0x1686	0x2801    CMP	R0, #1
0x1688	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC239
0x168A	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC238
L___Lib_System_InitialSetUpRCCRCC239:
;__Lib_System.c, 1085 :: 		
0x168C	0xE01C    B	L___Lib_System_InitialSetUpRCCRCC240
L___Lib_System_InitialSetUpRCCRCC237:
0x168E	0x980D    LDR	R0, [SP, #52]
0x1690	0xF0000010  AND	R0, R0, #16
0x1694	0xB1C0    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1087 :: 		
0x1696	0x990E    LDR	R1, [SP, #56]
0x1698	0x4872    LDR	R0, [PC, #456]
0x169A	0x4281    CMP	R1, R0
0x169C	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC242
;__Lib_System.c, 1089 :: 		
0x169E	0x2160    MOVS	R1, #96
0x16A0	0x486E    LDR	R0, [PC, #440]
0x16A2	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1091 :: 		
L___Lib_System_InitialSetUpRCCRCC243:
0x16A4	0x486E    LDR	R0, [PC, #440]
0x16A6	0x7800    LDRB	R0, [R0, #0]
0x16A8	0x2880    CMP	R0, #128
0x16AA	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC244
0x16AC	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC243
L___Lib_System_InitialSetUpRCCRCC244:
;__Lib_System.c, 1092 :: 		
0x16AE	0xE00B    B	L___Lib_System_InitialSetUpRCCRCC245
L___Lib_System_InitialSetUpRCCRCC242:
;__Lib_System.c, 1093 :: 		
0x16B0	0x486A    LDR	R0, [PC, #424]
0x16B2	0x7801    LDRB	R1, [R0, #0]
0x16B4	0xF06F0060  MVN	R0, #96
0x16B8	0x4001    ANDS	R1, R0
0x16BA	0x4868    LDR	R0, [PC, #416]
0x16BC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1094 :: 		
L___Lib_System_InitialSetUpRCCRCC246:
0x16BE	0x4868    LDR	R0, [PC, #416]
0x16C0	0x7800    LDRB	R0, [R0, #0]
0x16C2	0x2801    CMP	R0, #1
0x16C4	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC247
0x16C6	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC246
L___Lib_System_InitialSetUpRCCRCC247:
;__Lib_System.c, 1095 :: 		
L___Lib_System_InitialSetUpRCCRCC245:
;__Lib_System.c, 1096 :: 		
L___Lib_System_InitialSetUpRCCRCC241:
L___Lib_System_InitialSetUpRCCRCC240:
;__Lib_System.c, 1098 :: 		
0x16C8	0x9904    LDR	R1, [SP, #16]
0x16CA	0x4867    LDR	R0, [PC, #412]
0x16CC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1100 :: 		
0x16CE	0x4867    LDR	R0, [PC, #412]
0x16D0	0x6801    LDR	R1, [R0, #0]
0x16D2	0xF46F2040  MVN	R0, #786432
0x16D6	0x4001    ANDS	R1, R0
0x16D8	0x9802    LDR	R0, [SP, #8]
0x16DA	0xF4002040  AND	R0, R0, #786432
0x16DE	0x4301    ORRS	R1, R0
0x16E0	0x4862    LDR	R0, [PC, #392]
0x16E2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1102 :: 		
0x16E4	0x4862    LDR	R0, [PC, #392]
0x16E6	0x6801    LDR	R1, [R0, #0]
0x16E8	0xF46F3040  MVN	R0, #196608
0x16EC	0x4001    ANDS	R1, R0
0x16EE	0x9803    LDR	R0, [SP, #12]
0x16F0	0xF4003040  AND	R0, R0, #196608
0x16F4	0x4301    ORRS	R1, R0
0x16F6	0x485E    LDR	R0, [PC, #376]
0x16F8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1104 :: 		
0x16FA	0x980F    LDR	R0, [SP, #60]
0x16FC	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2125
0x16FE	0x980F    LDR	R0, [SP, #60]
0x1700	0x2801    CMP	R0, #1
0x1702	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2124
0x1704	0x980F    LDR	R0, [SP, #60]
0x1706	0x2802    CMP	R0, #2
0x1708	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2123
0x170A	0xE061    B	L___Lib_System_InitialSetUpRCCRCC250
L___Lib_System_InitialSetUpRCCRCC2125:
L___Lib_System_InitialSetUpRCCRCC2124:
L___Lib_System_InitialSetUpRCCRCC2123:
;__Lib_System.c, 1106 :: 		
0x170C	0x9801    LDR	R0, [SP, #4]
0x170E	0xF0000080  AND	R0, R0, #128
0x1712	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x1714	0x9808    LDR	R0, [SP, #32]
0x1716	0xF0000040  AND	R0, R0, #64
0x171A	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2127
0x171C	0x980B    LDR	R0, [SP, #44]
0x171E	0xF0000003  AND	R0, R0, #3
0x1722	0x2800    CMP	R0, #0
0x1724	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2126
0x1726	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2120
L___Lib_System_InitialSetUpRCCRCC2127:
L___Lib_System_InitialSetUpRCCRCC2126:
0x1728	0xE015    B	L___Lib_System_InitialSetUpRCCRCC255
L___Lib_System_InitialSetUpRCCRCC2120:
L___Lib_System_InitialSetUpRCCRCC2128:
;__Lib_System.c, 1108 :: 		
0x172A	0x4852    LDR	R0, [PC, #328]
0x172C	0x6800    LDR	R0, [R0, #0]
0x172E	0xF4407100  ORR	R1, R0, #512
0x1732	0x4850    LDR	R0, [PC, #320]
